Filename,Path,Bytes,SHA-256,Role
EquineSync_Cross_Canon_Reconciliation_Package_V1_0.zip,/mnt/data/EquineSync_Cross_Canon_Reconciliation_Package_V1_0.zip,343996,937c3f702bf23eb89addfee50f17c707a38f0355abace710d23088304fa66f55,C0 evidence source/package
EquineSync_Foundational_Canon_Review_Package.zip,/mnt/data/EquineSync_Foundational_Canon_Review_Package.zip,332653,8f061b741f629580850bfdf6721d3998d53de723a0454fbf0a408122c074a916,C0 evidence source/package
EquineSync_Media_V2_1_and_Vocabulary_V1_1_Reconciliation_Package.zip,/mnt/data/EquineSync_Media_V2_1_and_Vocabulary_V1_1_Reconciliation_Package.zip,192769,f271fe6ad6cfaf5693d8f6273868eeacabf03578244424a5fc64596929f36ca5,C0 evidence source/package
EquineSync_Stage0_Companion_Reconciliation_Package_V1_2.zip,/mnt/data/EquineSync_Stage0_Companion_Reconciliation_Package_V1_2.zip,897429,289f093e7530239025560eeec5e2aeb9bdac4be13c43e7b08e62861741c163db,C0 evidence source/package
MASTER_CLAIMS_DISPUTES_AND_AUTHORITY_MODEL_V2_0.md,/mnt/data/MASTER_CLAIMS_DISPUTES_AND_AUTHORITY_MODEL_V2_0.md,62200,a4787fb641dca1d28d98f10240957d0b09ea8ee1cee8358f64e80dd658b8b626,C0 evidence source/package
CONSTITUTIONAL_DOMAIN_OWNERSHIP_AND_BOUNDARY_REGISTER_V1_0.md,/mnt/data/c0_source_reconciliation/extracted/EquineSync_Cross_Canon_Reconciliation_Package_V1_0/equinesync_cross_canon_reconciliation/CONSTITUTIONAL_DOMAIN_OWNERSHIP_AND_BOUNDARY_REGISTER_V1_0.md,6792,feff0d0bda8856c481482956190f93dea8f78754c6f43a4276b5276451ea3536,C0 evidence source/package
CROSS_CANON_REFERENCE_NORMALIZATION_REGISTER_V1_0.md,/mnt/data/c0_source_reconciliation/extracted/EquineSync_Cross_Canon_Reconciliation_Package_V1_0/equinesync_cross_canon_reconciliation/CROSS_CANON_REFERENCE_NORMALIZATION_REGISTER_V1_0.md,4223,b4a58b2071c7dcd216ad811ff8b36ae97e0e73e80e5cbf06e7ffdf4e87cd5bfe,C0 evidence source/package
MASTER_AGREEMENT_CONSENT_AND_AUTHORIZATION_MODEL_V2_1.md,/mnt/data/c0_source_reconciliation/extracted/EquineSync_Cross_Canon_Reconciliation_Package_V1_0/equinesync_cross_canon_reconciliation/MASTER_AGREEMENT_CONSENT_AND_AUTHORIZATION_MODEL_V2_1.md,86116,af34895d8248f0fa26f7c976c345caa7ac9fba7b7bf4f597d32bfb68e0797d20,C0 evidence source/package
MASTER_DEVELOPER_PLATFORM_AND_INTEGRATION_GOVERNANCE_MODEL_V2_1.md,/mnt/data/c0_source_reconciliation/extracted/EquineSync_Cross_Canon_Reconciliation_Package_V1_0/equinesync_cross_canon_reconciliation/MASTER_DEVELOPER_PLATFORM_AND_INTEGRATION_GOVERNANCE_MODEL_V2_1.md,79104,6aa4d6f805ade4367bb62d84ace0cec3151f68e989b596b05b7f14bd2e5d3186,C0 evidence source/package
MASTER_EXTERNAL_ARCHITECTURE_AND_ADAPTER_MODEL_V2_1.md,/mnt/data/c0_source_reconciliation/extracted/EquineSync_Cross_Canon_Reconciliation_Package_V1_0/equinesync_cross_canon_reconciliation/MASTER_EXTERNAL_ARCHITECTURE_AND_ADAPTER_MODEL_V2_1.md,63916,ede6456d35f0629182fbd7f063d978ec5b10503bafa5695697e39f7618ebac23,C0 evidence source/package
