# ES-REV-2026-FAC-002 review evidence manifest
# result=PERMISSION_CHECK_FAILED
# disposition=FACILITY_PIA_FRESH_SEGREGATED_REVIEW_BLOCKED_MANDATORY_PERMISSION_CONTROL_NOT_SATISFIED
# reviewer_process_created=false
# file_count_excluding_manifest_and_checksums=21
sha256|bytes|path
929934f318050ab134b31bac16da2f3f70df390cc400b165859df7a743cb42bd|1604|DOMAIN_DISTINCTION_REVIEW.csv
cba44c9b3aa1f8e53c8e9fbb7f9f00b112ae7b808bc5f40f69864f26e5ece370|791|ES_RA_02_IDENTITY_CONFIRMATION.md
f4b621aeb6845e16d1a2d4c7fed3f81a9a673ad79f19673863502b18cce98046|635|FAC_FD_017_ADAPTIVE_ONBOARDING_REVIEW.md
769d8eae9b96a456b559afffc6f668ff1060549600e4815fc21c98d38e565cc5|846|FINAL_DISPOSITION.md
a09ee144e345680523a56a16f8cd94130a2e5f82ae74580c691b5ee700406645|2391|FOUNDER_DECISION_INCORPORATION_REVIEW.csv
9c5cab2d72812fdbd242aacfaf5061fdc4cc524e384f65afb3930c529d629212|2821|FRESH_SEGREGATED_REVIEW_EVIDENCE_INDEX.csv
7452f42ffe37b9233f53b35cbc353ce3ec2d3c58c52a17cee329cb7902660f76|1069|FRESH_SEGREGATED_REVIEW_FINDINGS.csv
a035259d5ee4d8dbabaccf9e6e3ca6998fb2553a6624e924e3c50a8b3848e3c3|3987|FRESH_SEGREGATED_REVIEW_REPORT.md
008e095b7e4810bbbacf07355d8143e1f87542828a44705901b9646298dd513a|1018|FRESH_SEGREGATED_REVIEW_SCOPE.md
87d2f3fa6ebe4569984c5246e8e819985d172c419137e99f100703264449fb3c|1422|FRESH_SEGREGATED_REVIEW_STARTUP_VERIFICATION.md
d961407a712fd802286ca393629478980810ce2b082717e39582e3c277c336f7|896|FROZEN_PACKAGE_INTEGRITY_REVIEW.md
a2ee6a3b39b2ec65b45e3e387bbe9a5335b24f4601c4dc06e2a38597960c6a2c|359|INTERFACE_AND_REFERENCE_FACT_REVIEW.md
a6751f72c2cc212c1dab5693f4f36cdd555b6f9668d403cab620f690c1d65e98|380|LIFECYCLE_AND_TOPOLOGY_REVIEW.md
7991ee884ea56dd8bd8d9a09c2add1d8f16a3353cfd925af6a13804f8c1586bb|977|OPEN_DECISION_GATE_REVIEW.csv
6dbf022ecd05036c652eef9d553a2a2629accf89aafdb0f848cf8d7e8cab3702|2453|PRESPAWN_PERMISSION_EVIDENCE.json
72c6b5d43b7549e9f311d753bd96bf9a272f89f0aaa7799db62e98db17c3ecc6|2203|PRESPAWN_PERMISSION_RECORD.md
fff2c4cb93e67ca07d36601dc383c43f393da8e29326d10f1027d3ed94f7f44d|1165|PRIOR_REMEDIATED_FINDINGS_VERIFICATION.csv
059f377a862fb9f584f551e741573b4686eaa52a2a902982c08d5688b745dd9b|499|RESIDUAL_P2_REVIEW.md
15f46b1cfff5c5ccf85e862a18229a3fd2e28b14c24ddd214e6bc7d3ab5f8ec3|1196|REVIEW_RUNTIME_CONFIGURATION.txt
3801508b89bc69ef59523a5c1ab5465eb973596115a38249560a8182710ca3e9|445|TENANT_ISOLATION_AND_AUTHORIZATION_REVIEW.md
ce9de1ea05619ce3748742d9c0d034ba63555057e48906bf4857cce1f115b9d0|16956|source_evidence/VALID_FRESH_SEGREGATED_REVIEW_DIRECTIVE.md
