# ES-PIA-FACILITY-TENANT-ORGANIZATION-V1.1.0 frozen revised candidate
# disposition=FACILITY_TENANT_ORGANIZATIONAL_STRUCTURE_PIA_FOUNDER_DECISIONS_001_THROUGH_018_INCORPORATED_PENDING_FRESH_SEGREGATED_REVIEW
# base_commit=0beee6137183eb4079e7346c8596f6bec552f2f2
# file_count=66
sha256|bytes|path
4926c07f07cd99ae5d25a3b88f274714494690c3723954ed0db8bc46be72c758|11013|ACCEPTANCE_CRITERIA.csv
bb6c701f759a4b1157eac85b183d14df09cf424250b2d7022b72d28000b65412|3546|ADVERSARIAL_SCENARIOS.md
5a649a0f0f4271f2e8eeb2be88076e845723ed8fba968e19a0dd6ccd6bf79e33|4910|API_EVENT_JOB_CONTRACTS.md
8303a9f77fd27a6a7e6b1386f02f13e67a33c5bbce6d2c787878818089e3bb27|3307|AS_BUILT_RECONCILIATION.md
db131d788602d716bcf828d78133cc6599c557c39d5b97495aa7d51020ffeeaa|2091|CHANGE_CONTROL_LOG.md
b2a488973aacf81478ba42f89f4e797d7c0c92aeaf5cd960f342a3234c1a37ce|4693|DATA_DICTIONARY.md
f774897d9dde3f6b1cb576f1629f9989a6eff6609ed98eec24a0d986e0f347db|1361|DEPENDENCY_REGISTER.csv
9aa7cad225b20f39bccbce3416147885478a193b81301129f0fe49a82df35dde|18884|DOCUMENTARY_CHANGE_MANIFEST.csv
e2b812be3509e7d8dc494dd6bb96d0d267c291dc770a592de8f8fdd486f75bd5|8819|DOCUMENT_OVERVIEW_AND_RATIONALE.md
ed50202edf0f69959e30041f9826cb7fcab312b73fbf41aefa1c2731db141b4e|1772|ENGINEERING_WORK_PACKAGE_REGISTER.csv
6ac7c63c19bca87ea13dc90b94b7734664389e9c01e4ac19f4124be840d865cf|11329|EVIDENCE_MANIFEST.json
956e72b1b229ad26faecde37435e0cfa8a5fc76c1c99ec6231e4021dd9ddd67b|2914|FAC_FD_017_ADAPTIVE_ONBOARDING_REFINEMENT.md
8312df8c29e640c6dbec3220cad729ef516c037edbaff0fe64c6ed8987d743dc|3419|FAC_FD_017_CROSS_ARTIFACT_REVIEW.csv
8526ec8c5aff983cbdeaca596390997312246e6c263c6c4a253dbacbc0ec7781|1672|FOUNDER_DECISION_BRIEF.md
ff75bdaed3f1aa5c349e3be3c0e9004b1881b4852ce12644be67e6be305f00e7|7502|FOUNDER_DECISION_GATE_STATUS_REGISTER.csv
3072139f59adc260367e0c3db15b9e264a0d94182a383675c91767887cc37396|7879|FOUNDER_DECISION_INCORPORATION_REGISTER.csv
ed83d5982857ece82896fbe4ceba4525f5a420e1972a5dabb617c6136119dc90|1990|FOUNDER_DECISION_INCORPORATION_SUMMARY.md
398a2a54f75bb054c6f02edcef4b72d24d4323428b247f1ee805ce16a7bc87eb|24717|FOUNDER_DECISION_RECOMMENDATION_MATRIX.csv
1f536610774be09b6f1e8e66c2842bd1c9348b05e9e72639bd1a7f3f2b0422a6|36781|FOUNDER_DECISION_RECOMMENDATION_MATRIX.json
be253b55e72204a048461d769aaa736e4e747fe3d053739526264af173c1d319|17981|FOUNDER_DECISION_REGISTER.md
3e265d9be67225e41858661f82a0c5d366971acf6224b28926201790a0efa094|6005|FOUNDER_INPUT_QUESTIONS.md
4d4c0e991fa8a2dcb2b697892888c70442d0a3bd00f92d5c69f71f88e36c55ca|4126|FOUNDER_INPUT_QUESTION_REGISTER.csv
5f277db639b981d97b926365b7ba6e7c8605a21020f2218838b452844df47920|1662|FOUNDER_REVIEW_PACKET.md
344f9052ba8ffa0c218b748399453a60777dd6d06ed5355679c0f3f26dd5fc2b|793|FROZEN_PREDECESSOR_INTEGRITY_REPORT.md
ee6158c96a9c0000d0ea242df9738e3aae43d48250af37672a510a147f054ef7|3705|GOLDEN_PATHS.md
e4daa43dfb53295ba6cda5c6cc9a17bad6dedc5fcc2239998cb2b5dd0067d2eb|3031|INHERITANCE_AND_SHARED_CONTROL_REGISTER.md
7048d68fa0446a8591ddf9817718a3534412a7fcdb28e8242e7732d694d382f3|1987|INTERNAL_CONSISTENCY_VALIDATION_REPORT.md
cf896d6bca78eecf33639af0dc691d5a5a4c6833e1be06de51e9cd0b4a7bf1cb|13250|PACKAGE_MANIFEST.json
6daa285d10fdf86b6a781452fd784d28f52a058afc56d6d1c38c3d291b4486b0|2802|PERMISSION_AND_AUTHORIZATION_BOUNDARY_MATRIX.csv
c245b05f767419863cce1a347e30a5ae1ee1af261657d078a9f578c02d42db23|4819|PIA_FACILITY_TENANT_ORGANIZATION_MACHINE_READABLE.json
18eed6064f4b110c5fdcd8b84d47ecc11d219fa9abbc918363d99577a1373390|18366|PIA_FACILITY_TENANT_ORGANIZATION_V1_1_0.md
0f2ef5ae7342aad8e081b7b1685babb0b75b678c18c8d958daad164f17126fc9|36253|REQUIREMENT_REGISTER.csv
e73592c97e1cc78f36a2670032007e1a83822a2c469da5ae82e0ec54d5a5d63f|1873|RESIDUAL_P2_STATUS.md
ff6d1c2f668498c26ecef5e8884515b5f5c705a74eca0d132825e1eff98abeab|2884|RISK_FINDING_DEVIATION_REGISTER.csv
e9d69d894a045630c655f3e0e4366f51e2c601abb338a9569f9ca2c0d3ce74d4|8719|SOURCE_REGISTER.md
a380a9cb94838a83f4a2208779cc0bcbd281771746adca54b2882faa1699d531|1471|STARTUP_VERIFICATION_EVIDENCE.json
f51ad3ac9dc6618dc7631768738a772ef0607fb0ab0c4e7149f22a43638a1d8a|1816|STARTUP_VERIFICATION_EVIDENCE.md
2ebbd4784417d4c5f3b9d8212f454b0c95209e2111a2f3bdeb94ebfe0c687615|4070|STATE_TRANSITION_MATRIX.csv
c3f4e9fbd2bdc75693d51ccd5845bfd87c6caa88b461d648dd125dcd9c3e6943|16661|TEST_MATRIX.csv
3bca76f2d8f4e6b06b8a0191f81ce4c9cfa5b08cbe0b8196e315405db0268f5d|3075|TRACEABILITY_VALIDATION_REPORT.md
17b4e2e73c84af4e810bc4793855616aa5ca452de0fc5a813c7f497f2a4cffcc|6609|WORKFLOW_REGISTER.md
c57a527537cca3ad3137107191760edb2da93168611c994e1b0d089b9f09aac4|57259|build_founder_decision_incorporation.py
d51722cf56348b2fa3bc8c32711fbe3e3d883a086e8c1a7947c5becbb549b415|10812|freeze_revised_candidate.py
c2ebee0f4ddbd59f5a62b5f9c1f051d9ffac29d61281e36ba3b09c87ee15e84d|4659|predecessor_evidence/v1.0.0/CHECKSUM_MANIFEST.sha256
896322f69edc3352c826f433fa389a4e4a945a5924f717f922ff6285420d6334|1820|predecessor_evidence/v1.0.0/CROSS_DOCUMENT_CONSISTENCY_REPORT.md
6c910772c0a0289ce282510f71cc16499742bde6f2a6600c834fa7e9bc55adbd|3691|predecessor_evidence/v1.0.0/DOCUMENT_REVIEW_FINDINGS_REGISTER.csv
e8ab554b2ec07c98a9b5e2bf149a211226305c0f1654dfed7a03e2494fa38325|6913|predecessor_evidence/v1.0.0/DOCUMENT_REVIEW_LEDGER.csv
b84ef9dd85a86c710cc8298ec9ce92c0a38d4c9a927b4c8895d0c01ecdc351a3|431|predecessor_evidence/v1.0.0/FINAL_OPEN_FINDINGS_REGISTER.csv
1462050690c38b13fd018884d997e9d01608d043fd91c7d3f8c51099058ba5cb|1468|predecessor_evidence/v1.0.0/FIRST_PASS_REVIEW_SUMMARY.md
cda3edb0530f44385271cbd68d8d1115f751e0ab653f33ecf16841fa0f8e1c15|1802|predecessor_evidence/v1.0.0/REVIEW_DISPOSITION.md
d2c81c0b51a88e43968dfbe227403b35000173c5265393cc5cf3c000cd9dbd82|1901|predecessor_evidence/v1.0.0/REVISION_CHANGE_SUMMARY.md
f6a64f944360b3693d960bb67292f11b970e4f2719c3ab4cdc4a2967fff9b668|2755|predecessor_evidence/v1.0.0/REVISION_TRACEABILITY_REGISTER.csv
826ec95c48d46bcfeed7518ab36a431b70ab2284da1f4dfe43dc50d515f7975b|1522|predecessor_evidence/v1.0.0/SECOND_PASS_REVIEW_SUMMARY.md
957ef90e0e81dd0bf62a83179eef22a8382adf97b71b2f60a2031e0f494bfe5b|5644|predecessor_evidence/v1.0.0/VALIDATION_REPORT.json
423a135203e27866f65207fed5b34e4656b11443a9a8e7c4fa894f067cdd1f9f|3361|predecessor_evidence/v1.0.0/VALIDATION_REPORT.md
4dac7c8605511c3ecb0fb38e4fc7d7e15d50d1af29ec83bc41ef067d465fc63c|123240|predecessor_evidence/v1.0.0/build_facility_pia_package.py
