path,bytes,sha256,classification,stage
ACCEPTANCE_CRITERIA.csv,21332,29df9e23c2841f564ba8ea47a9dd2611b6c8ea6914d423308d873d2483da442e,PACKAGE_ARTIFACT,DESIGN_CANDIDATE_FROZEN_FOR_REVIEW
ADVERSARIAL_SCENARIOS.md,2396,79c76459a05002b29bb77697e55f8d723aa397208732496f1a1307475ca7853a,PACKAGE_ARTIFACT,DESIGN_CANDIDATE_FROZEN_FOR_REVIEW
API_EVENT_JOB_CONTRACTS.md,3048,388e8728d68c38a453bf5c39864417a4dc0647c7cb89055b7f22ed4ffa0d9dd0,PACKAGE_ARTIFACT,DESIGN_CANDIDATE_FROZEN_FOR_REVIEW
AS_BUILT_RECONCILIATION.md,1963,6a36143965b222520dc13ad3b1c61aa936517a2a0450fbb003580bc013c22d3b,PACKAGE_ARTIFACT,DESIGN_CANDIDATE_FROZEN_FOR_REVIEW
CHANGE_CONTROL_LOG.md,1466,c495e2497fac98a539846f157bbfcaac047f163915206bce8c1f61fd13f81857,PACKAGE_ARTIFACT,DESIGN_CANDIDATE_FROZEN_FOR_REVIEW
CONCURRENT_PACKAGE_RECONCILIATION.md,1674,1fc89510a7b9fbb2a4627b99bc23bd5e58e78ed110bcc626c2c01eb9a59e2dfc,PACKAGE_ARTIFACT,DESIGN_CANDIDATE_FROZEN_FOR_REVIEW
DATA_DICTIONARY.md,4052,8e2b941d300a3dd95ceb08df5f7900a80fa32aebd80e1dabed9a3a66a1abcca3,PACKAGE_ARTIFACT,DESIGN_CANDIDATE_FROZEN_FOR_REVIEW
DEPENDENCY_REGISTER.csv,1161,ea03557b8e2b713df35fdeac741d02e0a19fcb8f4bfc3b339a1267050ad92184,PACKAGE_ARTIFACT,DESIGN_CANDIDATE_FROZEN_FOR_REVIEW
ENGINEERING_WORK_PACKAGE_REGISTER.csv,1868,9eeecbe5102778c567a71d7b49382a38a95a51a2599a939cde1cd9890766236a,PACKAGE_ARTIFACT,DESIGN_CANDIDATE_FROZEN_FOR_REVIEW
EVIDENCE_MANIFEST.json,11483,afbf8f6fb0bde4f54c63eaec4e361438e70be66b61fa3db9aeaa528d8051b3b8,PACKAGE_ARTIFACT,DESIGN_CANDIDATE_FROZEN_FOR_REVIEW
FAC_FD_017_ADAPTIVE_ONBOARDING_SPECIFICATION.md,5560,1156f3211633c438ac523d4af8bcd0e0346b47d2c36e90410336922c20964d8f,PACKAGE_ARTIFACT,DESIGN_CANDIDATE_FROZEN_FOR_REVIEW
FAC_FD_017_ADAPTIVE_ONBOARDING_TEST_MATRIX.csv,4895,8c9a8ab39770c4f50f9a2dbc1bde4952bf096965f6097ac2be4779ed4935bfbc,PACKAGE_ARTIFACT,DESIGN_CANDIDATE_FROZEN_FOR_REVIEW
FOUNDER_DECISION_INCORPORATION_PROVENANCE.md,3241,995b68c98c0ca6804dd84378dc4a25935d3dc50bb174d2350920d38846130994,PACKAGE_ARTIFACT,DESIGN_CANDIDATE_FROZEN_FOR_REVIEW
FOUNDER_DECISION_RECOMMENDATION_MATRIX.csv,34229,903009c7228916377c351996c9fbe855bb1513c5046aa9f0163d7f46acb79411,PACKAGE_ARTIFACT,DESIGN_CANDIDATE_FROZEN_FOR_REVIEW
FOUNDER_DECISION_REGISTER.md,43470,87dcec3fa107399051649363c5d7e89abcdf10c39da8562e7290bf8917d7f172,PACKAGE_ARTIFACT,DESIGN_CANDIDATE_FROZEN_FOR_REVIEW
FOUNDER_DECISION_TRACEABILITY_MATRIX.csv,12121,e6cc05ade7b94c2ff3b23ba42e8f1bd1897600259febe1ffce360e95bfbe7e0b,PACKAGE_ARTIFACT,DESIGN_CANDIDATE_FROZEN_FOR_REVIEW
GOLDEN_PATHS.md,3055,eb1680bded3ee1eba7ade369ffc4ba91888c84fa76c0ccca4ab166b049b6f075,PACKAGE_ARTIFACT,DESIGN_CANDIDATE_FROZEN_FOR_REVIEW
INHERITANCE_AND_SHARED_CONTROL_REGISTER.md,2509,ababc7421c3837fd9445ac608202c9e40690de0ec299ebe2f1dbbe3f5dc1fbab,PACKAGE_ARTIFACT,DESIGN_CANDIDATE_FROZEN_FOR_REVIEW
PERMISSION_AND_AUTHORIZATION_BOUNDARY_MATRIX.csv,4360,d23bb4c5abda5df3c7e6dc285eb738d8e8eb240ea94ac4ac97dd02c401b49272,PACKAGE_ARTIFACT,DESIGN_CANDIDATE_FROZEN_FOR_REVIEW
PERMISSION_MATRIX.csv,4360,d23bb4c5abda5df3c7e6dc285eb738d8e8eb240ea94ac4ac97dd02c401b49272,PACKAGE_ARTIFACT,DESIGN_CANDIDATE_FROZEN_FOR_REVIEW
PIA_FACILITY_TENANT_ORGANIZATION_MACHINE_READABLE.json,124061,30601cca2bad6e93c5823feac764c6a7f03ca8fc79711ab44f172747baf801d6,PACKAGE_ARTIFACT,DESIGN_CANDIDATE_FROZEN_FOR_REVIEW
PIA_FACILITY_TENANT_ORGANIZATION_V1_0_1_FOUNDER_DECISION_INCORPORATED_REVIEW_CANDIDATE.md,8316,33279b00b78ae5932e7c858cb1be815e702f37fb0a148fe22862c355eb31e714,PACKAGE_ARTIFACT,DESIGN_CANDIDATE_FROZEN_FOR_REVIEW
PIA_PACKAGE_VALIDATOR.py,8982,2ae8693f39ac9ab6be05ad271d3e25d54e71969f55b1a818182b06e7abc714d7,PACKAGE_ARTIFACT,DESIGN_CANDIDATE_FROZEN_FOR_REVIEW
REQUIREMENT_REGISTER.csv,18199,526c61e1e1ebd38e958c053b8e1dd92872678e1b362030144755c36d7d8da1f5,PACKAGE_ARTIFACT,DESIGN_CANDIDATE_FROZEN_FOR_REVIEW
