path,sha256,byte_length
00_PROGRAM_CONTROL/CHECKSUMS.sha256,e3f44af1991d3df616c786794f8f077cc6cf83d27e9124225b28ae6013f0a570,455
00_PROGRAM_CONTROL/PACKAGE_MANIFEST.json,1c9d90cc902d3076615a557ad1c2767eb95dc8b11c68bd2bec79a93217b9bbff,862
03_IMPLEMENTATION_TRACEABILITY/CHECKSUMS.sha256,3cc84a9cf0678f1df3f3e4e2b685a2c18ef58b8893c28c43b8d8d7adff770fdc,894
03_IMPLEMENTATION_TRACEABILITY/PACKAGE_MANIFEST.json,d1bf8cf0574bd0e44ca00c0b3014f8f3482471fd4c996dab2da88c3d0969af01,1536
04_AUTHORITY_LIFECYCLE_REGISTER/CHECKSUMS.sha256,990fd13bab062801a6e5cbd6d0a25057b754f147a9f5ab002da47294137283d2,827
04_AUTHORITY_LIFECYCLE_REGISTER/PACKAGE_MANIFEST.json,5051a4f7711bb32b62718700952361553dce56fc4ace5344243ba3a974f91e18,1469
05_FOUNDER_DECISION_REGISTER/CHECKSUMS.sha256,3992f3e10c3398d3bd82eafceb551a694f1ca850e8afb1a59833f70eebff9bc1,573
05_FOUNDER_DECISION_REGISTER/PACKAGE_MANIFEST.json,6e1bf1ca1cd3bf02fcb1cfb9f5b5be241c061a1f2816def671b3d1212cf0526d,990
06_FINDINGS_RISKS_EXCEPTIONS_WAIVERS/CHECKSUMS.sha256,c2adcdc4ff6e0b55c040f674af707286603e7f4bcf11b7248139005cec963504,696
06_FINDINGS_RISKS_EXCEPTIONS_WAIVERS/PACKAGE_MANIFEST.json,ff0d2788f2c7f9d865e10e74ce152e70ad30b02c938208cb5e821e9eb9f71c8d,1195
07_OWNERSHIP_STEWARDSHIP_REVIEW/CHECKSUMS.sha256,4680af75203bb6536b753324167fe0ffcb35f230d60086ca9d7d298493ab9679,642
07_OWNERSHIP_STEWARDSHIP_REVIEW/PACKAGE_MANIFEST.json,fd960ec2d17d817d114febcec68fe48a6afae1784d07d82cb8bace947a1d8353,1136
08_SOURCE_RECONCILIATION/CHECKSUMS.sha256,c213e629b83400b0b5edd94ae73dfd30e2755a405bfd547f469f6924d0e1f976,785
08_SOURCE_RECONCILIATION/PACKAGE_MANIFEST.json,f81fb89ee374f8cb9b1abcaa1e80021dff2d341ef3f49ea44b085ab76c64d381,1351
09_WORKSTREAM_PR_BRANCH_DISPOSITION/CHECKSUMS.sha256,3cd0e52612555ba67b696e41372d76bb93cdf4bf25881fa7bb6e199b3f8284fb,684
09_WORKSTREAM_PR_BRANCH_DISPOSITION/PACKAGE_MANIFEST.json,7aba5b1b4f3f8545442d4679003555c537a5e3081b9b4f1ad81f0b7230d751e3,1183
10_CLOSING_AUDIT_PROTOCOL/CHECKSUMS.sha256,7fdaaa20b5506b70f654d96214a54b73df9dbe468e18a00a39c9cf0a3a9a46ea,754
10_CLOSING_AUDIT_PROTOCOL/PACKAGE_MANIFEST.json,0fd9c83d28be80e3d9b012a4d89c02b2dfe263d38980352037c84c33d40c902b,1315
DATA_DICTIONARIES/CHECKSUMS.sha256,32d26bb27ffbcafe22be91e70d8aa667407400548975656009c6df5b18d7852d,3418
DATA_DICTIONARIES/PACKAGE_MANIFEST.json,ef25e24cba95d30d6aa15515ab878e2dd4ef0c311eb9177bdb9d0d3f24967902,5305
OUTSIDE_REVIEW/CHECKSUMS.sha256,87f6940fb6b062b178915862b7a32183a8f0b88dfa847e64f281a85c60f77c92,907
OUTSIDE_REVIEW/PACKAGE_MANIFEST.json,eec93c223fcf7d72fc514ee6d9c2e9548725bc4f2592cd0f8d89d548c0e975df,1605
ROUND_2_V2_REVIEW_REMEDIATION/CHECKSUMS.sha256,f3d1b45edcb296dbf71e28d14671516dc011dd027f040e680b6ef03786db8ec2,199
ROUND_2_V2_REVIEW_REMEDIATION/PACKAGE_MANIFEST.json,b2a47054704bf89ad74b01f2160cbfdee95cf85eb7c8c6bcb60a8b6e9e5c61c1,467
ROUND_2_V2_REVIEW_REMEDIATION/SOURCE_REVIEWS/CHECKSUMS.sha256,35500d31a1fbabd8002298ebfcc15082b47fc932ef2f4abb3a3e387b2b1c2676,212
ROUND_2_V2_REVIEW_REMEDIATION/SOURCE_REVIEWS/PACKAGE_MANIFEST.json,44be15f4773b2b53a88f8dc2e6f34f23ecf4aad14035802c470aada03d190787,498
ROUND_3_V3_REVIEW_REMEDIATION/CHECKSUMS.sha256,15558b8b9b9d125d2827d0ceedd7fff5078f2cc1f043e352ef6aa0a7715ce8ad,300
ROUND_3_V3_REVIEW_REMEDIATION/PACKAGE_MANIFEST.json,5bba0899079531f14f2b80fa4d2d6f35c54e2768502a1a89d518641b4f7e33e6,643
