path,sha256,byte_length
00_PROGRAM_CONTROL/CHECKSUMS.sha256,4358b99ccda1df01b2105fb5942c57d55028e7bc35216462a387a19a1cd4b9f5,458
00_PROGRAM_CONTROL/PACKAGE_MANIFEST.json,e2c6614e2d4c8afb10f44a870361d2d66ebef3aafaace4fa925638a966f09ab8,818
03_IMPLEMENTATION_TRACEABILITY/CHECKSUMS.sha256,b2e14e5b5cff330752752b980bec4e0a6b9ceaf33677e86fa7ab2d62bc463ef1,890
03_IMPLEMENTATION_TRACEABILITY/PACKAGE_MANIFEST.json,365ee83554e3c805d0072e47050ce5f8061f4966216f633b0341924839cdd682,1480
04_AUTHORITY_LIFECYCLE_REGISTER/CHECKSUMS.sha256,072f17e1237a0860e2033bbf8e5aee1d2448a85026f342a30240d1e8b98af4c8,941
04_AUTHORITY_LIFECYCLE_REGISTER/PACKAGE_MANIFEST.json,2de11cb221a6c348f7585e548bab777c41acf35ebedfb61d3106323e5a9a71e5,1604
05_FOUNDER_DECISION_REGISTER/CHECKSUMS.sha256,511bd0cd027641725bef2023b3efffa0fcf6d67bd1318e6f3c65da138822ed87,784
05_FOUNDER_DECISION_REGISTER/PACKAGE_MANIFEST.json,5070fe3e900d1a1d8841733364104c143d1276212e08c36d760db7bdd7c08cc4,1296
06_FINDINGS_RISKS_EXCEPTIONS_WAIVERS/CHECKSUMS.sha256,904b58d52600d4384b1d3b04eaf8b9c3e0d47d72760a4bc691a7d0c01d359362,907
06_FINDINGS_RISKS_EXCEPTIONS_WAIVERS/PACKAGE_MANIFEST.json,7b30acba8bccfe8d8b8798fd37bce99371433d0dc994018bdb518f460d54bf2c,1501
07_OWNERSHIP_STEWARDSHIP_REVIEW/CHECKSUMS.sha256,6193f6c145f61a7f222da0ab2b9c638bb5e91fa12c26eb8d21a8fd91d0cae3c1,853
07_OWNERSHIP_STEWARDSHIP_REVIEW/PACKAGE_MANIFEST.json,570ef6245d4b1245cbdce6b1ce34ec64ea80ea787be10aca1a52ef3d70aa8ff4,1443
08_SOURCE_RECONCILIATION/CHECKSUMS.sha256,da0aa69ee3d2b29c69e329412354750e0e1ae179e597e7d3b4f1237410afab4c,996
08_SOURCE_RECONCILIATION/PACKAGE_MANIFEST.json,f4e66ad1fb93014a2afb62c95a71310fddae31649a9b1e585e487c5bbcb88ba9,1657
09_WORKSTREAM_PR_BRANCH_DISPOSITION/CHECKSUMS.sha256,bc8bc12ed38f8c074065b780c7b9eb103ca356a5c0a9c5770d543df909453ab2,895
09_WORKSTREAM_PR_BRANCH_DISPOSITION/PACKAGE_MANIFEST.json,631bdc08b985d5efbff19877b1aa374388fc8f389c2158af71c50a4ce928d9d0,1490
10_CLOSING_AUDIT_PROTOCOL/CHECKSUMS.sha256,aac67da87bb7eb36036ff0fd37a3db0a6db115ab5e326c5774a35848169735c4,2887
10_CLOSING_AUDIT_PROTOCOL/PACKAGE_MANIFEST.json,d9114ce7965e789b5019d7b387dc876af8e79c459d3b45f531fc31b14460661a,4875
