path,sha256,byte_length
00_PROGRAM_CONTROL/CHECKSUMS.sha256,6e763591ffb59e346fab71a6a6df9f5afacf842445955685caf55ec7ae094f16,455
00_PROGRAM_CONTROL/PACKAGE_MANIFEST.json,8728c78c37f079828a509ab93f7288945e8b3c83b24d3995f65b5999b61f4a9c,862
03_IMPLEMENTATION_TRACEABILITY/CHECKSUMS.sha256,0a6ddad181afc1061378cecc3d8fa9e1dcbaaeed484fcbc6b6077abb75c71d36,792
03_IMPLEMENTATION_TRACEABILITY/PACKAGE_MANIFEST.json,b5a0a06ce60c70b9938e61dccd22d7418f19d7963c002ff0d81bede615ce81ac,1361
04_AUTHORITY_LIFECYCLE_REGISTER/CHECKSUMS.sha256,0c51b90eba6eec7f4aeed1d17851bf74d9a4d337f0952be5e2fdb4166e092579,730
04_AUTHORITY_LIFECYCLE_REGISTER/PACKAGE_MANIFEST.json,9ef3d32df4468f861e5a7dce20322f13166f46ee07212804b955a2ef05ec3fef,1298
05_FOUNDER_DECISION_REGISTER/CHECKSUMS.sha256,3992f3e10c3398d3bd82eafceb551a694f1ca850e8afb1a59833f70eebff9bc1,573
05_FOUNDER_DECISION_REGISTER/PACKAGE_MANIFEST.json,6e1bf1ca1cd3bf02fcb1cfb9f5b5be241c061a1f2816def671b3d1212cf0526d,990
06_FINDINGS_RISKS_EXCEPTIONS_WAIVERS/CHECKSUMS.sha256,c2adcdc4ff6e0b55c040f674af707286603e7f4bcf11b7248139005cec963504,696
06_FINDINGS_RISKS_EXCEPTIONS_WAIVERS/PACKAGE_MANIFEST.json,ff0d2788f2c7f9d865e10e74ce152e70ad30b02c938208cb5e821e9eb9f71c8d,1195
07_OWNERSHIP_STEWARDSHIP_REVIEW/CHECKSUMS.sha256,4680af75203bb6536b753324167fe0ffcb35f230d60086ca9d7d298493ab9679,642
07_OWNERSHIP_STEWARDSHIP_REVIEW/PACKAGE_MANIFEST.json,fd960ec2d17d817d114febcec68fe48a6afae1784d07d82cb8bace947a1d8353,1136
08_SOURCE_RECONCILIATION/CHECKSUMS.sha256,c213e629b83400b0b5edd94ae73dfd30e2755a405bfd547f469f6924d0e1f976,785
08_SOURCE_RECONCILIATION/PACKAGE_MANIFEST.json,f81fb89ee374f8cb9b1abcaa1e80021dff2d341ef3f49ea44b085ab76c64d381,1351
09_WORKSTREAM_PR_BRANCH_DISPOSITION/CHECKSUMS.sha256,3cd0e52612555ba67b696e41372d76bb93cdf4bf25881fa7bb6e199b3f8284fb,684
09_WORKSTREAM_PR_BRANCH_DISPOSITION/PACKAGE_MANIFEST.json,7aba5b1b4f3f8545442d4679003555c537a5e3081b9b4f1ad81f0b7230d751e3,1183
10_CLOSING_AUDIT_PROTOCOL/CHECKSUMS.sha256,7fdaaa20b5506b70f654d96214a54b73df9dbe468e18a00a39c9cf0a3a9a46ea,754
10_CLOSING_AUDIT_PROTOCOL/PACKAGE_MANIFEST.json,0fd9c83d28be80e3d9b012a4d89c02b2dfe263d38980352037c84c33d40c902b,1315
DATA_DICTIONARIES/CHECKSUMS.sha256,32d26bb27ffbcafe22be91e70d8aa667407400548975656009c6df5b18d7852d,3418
DATA_DICTIONARIES/PACKAGE_MANIFEST.json,ef25e24cba95d30d6aa15515ab878e2dd4ef0c311eb9177bdb9d0d3f24967902,5305
OUTSIDE_REVIEW/CHECKSUMS.sha256,60f86360baa83f93fd903eee2d35a5abfaf64df8d6bc0eabbca5f3b97f0dc636,788
